job_id,roast_amount_kg,1st_malt_amount_kg,2nd_malt_amount_kg,mt_temperature,mt_time,wk_temperature,wk_steam,wk_time,total_cold_wort,ph,extract,woc_time,whp_transfer_time,whp_rest_time,1st_malt_color,2nd_malt_color,divide__total_cold_wort__woc_time,multiply__1st_malt_amount_kg__extract,multiply__2nd_malt_amount_kg__ph,divide__woc_time__whp_transfer_time,multiply__whp_rest_time__2nd_malt_color,multiply__mt_time__wk_time,color
2449966444,29.99246063,14066.375,6067.343042,67.14218616,6791.85,105.0286121,8094.75,8789.2,956.75,6.794947982,15.05253737,4227.975,735.3,14.49458333,6.019999897,6.019999897,0.2262368540840274,211734.6353479337,41227.280359339646,5.742190683145457,87.25739015365791,59694928.02000001,15.04581718
2449966485,64.17751312,14065.46167,6062.301355,67.27812767,7826.0,105.4434162,6987.5,6660.7,947.075,6.847652483,15.59908783,3094.925,724.55,14.49458333,6.019999897,6.019999897,0.3059101883928066,219408.37195982848,41512.53292626001,4.265626076769348,87.25739015365791,52126638.2,14.11617208
2449966527,64.17751312,14074.33042,6153.676355,67.00275898,6717.675,105.269124,7213.25,7102.525,943.85,6.488482159,15.50726837,3085.25,723.475,14.49458333,6.019999897,6.019999897,0.3058242203321182,218254.4189509948,39928.01924167765,4.258601055937058,87.25739015365791,47712454.629375,13.85787911
2449966608,27.73498688,14068.47146,6159.588855,67.24327087,6746.7,105.5445009,6589.75,6619.85,950.3,5.570061195,15.33211502,3101.375,719.175,14.49458333,6.019999897,6.019999897,0.3063137112695918,215699.42258030732,34309.28685838998,4.306418578817649,87.25739015365791,44662141.995000005,12.87594779
2449966635,29.025,14069.69658,6068.213855,77.47389641,6773.575,105.3737026,6708.0,6703.7,951.375,5.613493788,15.70813168,3103.525,724.55,14.49458333,6.019999897,6.019999897,0.3064478462888848,221008.64657628565,34063.88077929804,4.277479153745435,87.25739015365791,45408014.7275,13.03071504
2449966669,25.47751312,14079.75896,6155.557605,66.96790218,6622.0,105.269124,6933.75,6701.55,993.3,5.608613837,14.96661178,3214.25,800.875,14.49458333,6.019999897,6.019999897,0.3089339864707254,210726.2863102965,34524.14555785358,4.008417770849571,87.25739015365791,44377664.1,12.01845829
2449967093,26.12248688,14074.975,6067.24646,67.07247257,6704.775,105.0983257,7320.75,7405.675,958.9,5.73403064,14.70283349,3157.275,727.775,14.49458333,6.019999897,6.019999897,0.3036151063476106,206942.01380091277,34789.77710207154,4.332304209118041,87.25739015365791,49653384.598125,44.99
2449967129,27.95,14010.78679,6075.84646,67.10732937,6718.75,105.1331825,6686.5,6534.925,957.825,5.762822866,14.92854098,3123.95,731.0,14.49458333,6.019999897,6.019999897,0.3065089041424663,209160.60475655764,35014.026909993154,4.2676912568306005,87.25739015365791,43906527.34375,44.99
2449967185,53.64252625,14171.61792,6074.23396,66.86681337,6611.25,105.2377529,6536.0,6756.375,954.6,5.743790543,15.58423576,3115.35,725.625,14.49458333,6.019999897,6.019999897,0.3063198934651114,220853.8347659208,34889.12757541744,4.287424737656975,87.25739015365791,44668084.21875,44.99
2449967219,53.53505249,14180.80896,6081.49021,67.41755896,6602.65,105.2377529,6847.75,6643.5,958.9,5.743790543,15.541203,3123.95,728.85,14.49458333,6.019999897,6.019999897,0.3068529096465544,220386.83075157888,34930.80595554508,4.280263067753648,87.25739015365791,43864705.275,44.99
2449967264,53.75,14081.58667,6078.05,66.90167017,6574.7,105.1680393,6654.25,6537.075,958.9,5.757942915,15.49458613,3126.1,744.975,14.49458333,6.019999897,6.019999897,0.3066419366185923,218188.3575053749,34997.06493451575,4.190623010154496,87.25739015365791,42979307.0025,44.99
2449967293,53.42751312,14061.5375,6068.85896,67.03761578,6591.9,105.1331825,6460.75,6573.625,963.2,5.719390786,15.39813328,3128.25,734.225,14.49458333,6.019999897,6.019999897,0.3078053846768395,216521.428546718,34710.17601735754,4.254819953075589,87.25739015365791,43332678.6375,44.99
2449967333,53.96501312,14068.95542,6070.138147,67.03761578,6730.575,105.2028961,6697.25,6548.9,959.975,5.79161458,15.41362712,3159.425,731.0,14.49458333,6.019999897,6.019999897,0.3037487046837055,216853.63281178297,35155.900594779385,4.3161543715847,87.25739015365791,44077862.6175,44.99
2449967376,64.17757874,14055.78667,6070.20271,67.20841408,6597.275,105.1680393,6686.5,6781.1,963.2,5.81601485,15.42815984,3144.375,739.6,14.49458333,6.019999897,6.019999897,0.3062273973691531,216854.92342170133,35304.38910387024,4.245712935457737,87.25739015365791,44736781.5025,44.99
2449967413,64.5,14066.47158,6073.255542,66.90167017,6649.95,105.1331825,6643.5,6499.45,964.275,5.570061195,15.30954883,3144.375,742.825,14.49458333,6.019999897,6.019999897,0.3065691690180026,215351.33351981724,33828.40502181289,4.227304809599032,87.25739015365791,43221017.5275,44.99
2449967448,53.53505249,14069.76167,6111.59021,66.93304129,6644.575,105.1331825,6729.5,6572.55,955.675,5.536389017,15.49174531,3763.575,743.9,14.49458333,6.019999897,6.019999897,0.2538599974764747,217965.16436404028,33836.14091504873,5.0524567055980665,87.25739015365791,43671801.41625,44.99
2449967486,53.64252625,14056.86167,6110.719397,66.96790218,6645.65,105.1680393,6632.75,7507.8,958.9,5.478317082,15.38223448,3132.55,753.575,14.49458333,6.019999897,6.019999897,0.3060107545754814,216225.9422608644,33476.45845589384,4.151409733956201,87.25739015365791,49894211.07,44.99
2449967511,54.60992126,14061.5375,6114.643042,66.96790218,6677.9,105.2377529,6353.25,6447.85,962.125,5.526629114,15.30253083,3131.475,742.825,14.49458333,6.019999897,6.019999897,0.3071453084222539,215177.11111095117,33793.36425763473,4.209962020636574,87.25739015365791,43058097.515,44.99
2449967945,53.9648819,14050.73396,6090.4125,67.27812767,6661.775,105.3388458,7363.75,7484.15,958.9,5.584701562,14.82077761,3166.95,847.1,14.49458333,6.019999897,6.019999897,0.3026878580785682,208242.80327843464,34013.13620197433,3.734170498761938,87.25739015365791,49857723.36624999,14.27093933
2449968015,53.42751312,14032.28679,6120.555542,66.90167017,6628.45,105.3388458,6944.5,6710.15,968.575,5.666686285,14.76605346,3155.125,808.4,14.49458333,6.019999897,6.019999897,0.3068874014812467,207201.4969071918,34683.26814643214,3.898103533481591,87.25739015365791,44477893.7675,12.70026748
2449968062,53.42757874,14061.80625,6105.505542,67.17704296,6669.3,105.303989,6783.25,6554.275,975.025,5.666686285,15.29182261,3171.25,787.975,14.49458333,6.019999897,6.019999897,0.307360706123414,215030.6467511893,34597.98451784289,4.019455622801736,87.25739015365791,43712426.2575,13.41344881
2449968101,28.27248688,14065.34304,6098.786792,66.86681337,6702.625,105.303989,6708.0,6689.725,970.725,5.637406063,15.29686301,3773.25,731.0,14.49458333,6.019999897,6.019999897,0.257196794065046,215155.6256715369,34381.33763816512,5.154713114754099,87.25739015365791,44838718.028125,12.70026748
2449968137,28.70257874,12602.70896,8434.826355,67.10732937,6598.35,105.303989,6708.0,6640.275,973.95,5.439764953,15.76400867,3168.025,734.225,14.49458333,6.019999897,6.019999897,0.3073342747374981,198669.2133109267,45883.47279056974,4.308919038389608,87.25739015365791,43814858.54625,13.14469881
2449968175,28.80998688,12437.69646,8393.170105,67.10732937,6955.25,105.3737026,6654.25,6674.675,975.025,5.47343713,15.49567695,3164.8,732.075,14.49458333,6.019999897,6.019999897,0.307986922736749,192730.5263463186,45939.48889111299,4.317157180370358,87.25739015365791,46424033.29375,12.88640585
2449968208,24.61752625,12583.84292,8413.261792,66.86681337,6631.675,105.3737026,6794.0,6577.925,970.725,5.242123842,15.72462049,3205.65,737.45,14.49458333,6.019999897,6.019999897,0.3027224673724915,197876.15422277345,44103.36022883084,4.341052203940686,87.25739015365791,43622660.774375,13.61527171
2449968226,24.50998688,12580.13396,8427.881897,66.93304129,6559.65,105.3737026,6600.5,6498.375,977.175,5.07815491,15.76149129,3180.925,739.6,14.49458333,6.019999897,6.019999897,0.3071018330098918,198281.6718375732,42798.08983615066,4.29506481231434,87.25739015365791,42627065.56875,13.62991157
2449968272,24.40251312,12656.82429,8404.29646,77.43903961,6644.575,105.3737026,6923.0,6667.15,969.65,5.092794764,15.93298724,3165.875,734.225,14.49458333,6.019999897,6.019999897,0.3061851194000394,201661.01991149207,42801.35700659173,4.30599476350777,87.25739015365791,44300378.21125,13.57867208
